"0","sub <- lyricDataNew"
"0","pb <- progress_estimated(nrow(sub))"
"0","args <- list(artist = sub$artist, song = sub$song, lyrics = sub$lyrics)"
"0","namesInSongs <- pmap_dfr(args, checkAllNames, .pb = pb)"
"1",""
"1","|                                                                            |  0% ~6 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"2","appending column names to file"
"1",""
"1","|                                                                            |  0% ~9 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|                                                                            |  0% ~10 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|                                                                            |  0% ~11 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|                                                                            |  1% ~11 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|                                                                            |  1% ~12 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|                                                                            |  1% ~12 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|                                                                            |  1% ~12 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|                                                                            |  1% ~11 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|                                                                            |  1% ~11 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|                                                                            |  1% ~12 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|                                                                            |  1% ~12 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|                                                                            |  1% ~12 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=                                                                           |  1% ~12 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=                                                                           |  1% ~12 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=                                                                           |  2% ~12 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=                                                                           |  2% ~12 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=                                                                           |  2% ~12 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=                                                                           |  2% ~12 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=                                                                           |  2% ~12 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=                                                                           |  2% ~12 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=                                                                           |  2% ~12 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=                                                                           |  2% ~12 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=                                                                           |  2% ~12 m remaining"
"1"," "
"1"," "
