artist,date,fname,peak,title
"Jay-Z, Rihanna & Kanye West",2009-08-15,"Jay-Z,_Rihanna_-Run_This_Town.txt",2,Run This Town
Savage Featuring Soulja Boy Tell'em,2008-08-16,Savage_Featurin-Swing.txt,45,Swing
Debelah Morgan,2000-07-29,Debelah_Morgan-Dance_With_Me.txt,8,Dance With Me
Debelah Morgan,1998-09-19,Debelah_Morgan-Yesterday.txt,56,Yesterday
"Lil Wayne, Wiz Khalifa & Imagine Dragons With Logic & Ty Dolla $ign Feat. X Ambassadors",2016-09-03,"Lil_Wayne,_Wiz_-Sucker_For_Pain.txt",15,Sucker For Pain
The Rip Chords,1963-12-14,The_Rip_Chords-Hey_Little_Cobra.txt,4,Hey Little Cobra
Plies Featuring Jamie Foxx & The-Dream,2008-08-09,Plies_Featuring-Please_Excuse_My_Han.txt,66,Please Excuse My Hands
Bonnie Pointer,1979-06-16,Bonnie_Pointer-Heaven_Must_Have_Sen.txt,11,Heaven Must Have Sent You
Neil Young & Graham Nash,1972-07-01,Neil_Young_&_Gr-War_Song.txt,61,War Song
Westside Connection Featuring Nate Dogg,2003-12-06,Westside_Connec-Gangsta_Nation.txt,33,Gangsta Nation
2 Chainz Featuring Drake,2012-05-26,2_Chainz_Featur-No_Lie.txt,24,No Lie
Lil  Kim,2000-07-15,Lil__Kim-No_Matter_What_They_.txt,60,No Matter What They Say
Kanye West Featuring Lil Wayne,2008-12-13,Kanye_West_Feat-See_You_In_My_Nightm.txt,21,See You In My Nightmares
Eddy Arnold,1967-05-06,Eddy_Arnold-Misty_Blue.txt,57,Misty Blue
Eddy Arnold,1966-10-15,Eddy_Arnold-Somebody_Like_Me.txt,53,Somebody Like Me
Eddy Arnold,1967-12-02,Eddy_Arnold-Here_Comes_Heaven.txt,91,Here Comes Heaven
Eddy Arnold,1968-09-07,Eddy_Arnold-Then_You_Can_Tell_Me.txt,84,Then You Can Tell Me Goodbye
Eddy Arnold,1967-08-19,Eddy_Arnold-Turn_The_World_Aroun.txt,66,Turn The World Around
Eddy Arnold,1967-03-18,Eddy_Arnold-Lonely_Again.txt,87,Lonely Again
Eddy Arnold,1959-07-18,Eddy_Arnold-Tennessee_Stud.txt,48,Tennessee Stud
Eddy Arnold,1965-10-16,Eddy_Arnold-Make_The_World_Go_Aw.txt,6,Make The World Go Away
Eddy Arnold,1966-02-05,Eddy_Arnold-I_Want_To_Go_With_Yo.txt,36,I Want To Go With You
