artist,comp,date,icomp,peak,ratio,raw,scraped,title,genre,raw_ratio,unbiased_ratio,year,yearf,rscore
E-40 Featuring Keak Da Sneak,,2006-03-04,,35,,,False,Tell Me When To Go,,,,2006,2006.2609589,
Plastic Ono Band,,1969-11-15,,30,,,False,Cold Turkey,,,,1969,1969.95776256,
Plastic Ono Band,,1969-07-26,,14,,,False,Give Peace A Chance,,,,1969,1969.65456621,
"Jay-Z, Rihanna & Kanye West",1537.0,2009-08-15,2222.0,2,1.68316831683,3740.0,True,Run This Town,,2.43331164606,2.46376811594,2009,2009.70776256,0.751179453386
Savage Featuring Soulja Boy Tell'em,630.0,2008-08-16,877.0,45,2.88027366021,2526.0,True,Swing,,4.00952380952,4.13420621931,2008,2008.71050228,1.52620589134
The Temprees,,1972-10-07,,93,,,False,Dedicated To The One I Love,,,,1972,1972.85251142,
Debelah Morgan,465.0,2000-07-29,628.0,8,2.58439490446,1623.0,True,Dance With Me,,3.49032258065,3.63901345291,2000,2000.66278539,1.36982653566
Debelah Morgan,489.0,1998-09-19,695.0,56,2.56690647482,1784.0,True,Yesterday,,3.64826175869,3.79574468085,1998,1998.80205479,1.36003073231
"Lil Wayne, Wiz Khalifa & Imagine Dragons With Logic & Ty Dolla $ign Feat. X Ambassadors",1232.0,2016-09-03,1800.0,15,1.74055555556,3133.0,True,Sucker For Pain,,2.54301948052,2.58285243199,2016,2016.75821918,0.799547863154
The Rip Chords,,1963-08-17,,88,,,False,Gone,,,,1963,1963.71324201,
The Rip Chords,,1963-03-30,,51,,,False,Here I Stand,,,,1963,1963.33219178,
The Rip Chords,,1964-04-25,,28,,,False,Three Window Coupe,,,,1964,1964.40182648,
The Rip Chords,1537.0,1963-12-14,2222.0,4,1.68316831683,3740.0,True,Hey Little Cobra,Rock,2.43331164606,2.46376811594,1963,1964.03835616,0.751179453386
The Rip Chords,,1964-08-08,,96,,,False,One Piece Topless Bathing Suit,,,,1964,1964.68858447,
Pitbull Featuring Ke$ha,,2013-10-26,,1,,,False,Timber,,,,2013,2013.90456621,
