"artist","name","song","person"
"Metro Boomin Featuring 21 Savage","Harriet","10 Freaky Girls",TRUE
"Metro Boomin Featuring 21 Savage","Jess","10 Freaky Girls",TRUE
"Metro Boomin Featuring 21 Savage","Keisha","10 Freaky Girls",TRUE
"Metro Boomin Featuring 21 Savage","Randy","10 Freaky Girls",TRUE
"Metro Boomin Featuring 21 Savage","Sandy","10 Freaky Girls",TRUE
"Metro Boomin Featuring 21 Savage","Tiffany","10 Freaky Girls",TRUE
"Trippie Redd Featuring Juice WRLD","Ike","1400 / 999 Freestyle",TRUE
"Trippie Redd Featuring Juice WRLD","Madison","1400 / 999 Freestyle",TRUE
"21 Savage","Bentley","1.5",FALSE
"21 Savage","Ella","1.5",TRUE
"21 Savage","Jerry","1.5",TRUE
"Meek Mill","Bentley","1942 Flows",FALSE
"Meek Mill","Billy","1942 Flows",TRUE
"Meek Mill","Daniel","1942 Flows",TRUE
"Meek Mill","Jazmine","1942 Flows",TRUE
"Meek Mill","Jesus","1942 Flows",TRUE
"Meek Mill","Nicki","1942 Flows",TRUE
"Meek Mill","Ross","1942 Flows",TRUE
"Meek Mill","Wendy","1942 Flows",TRUE
"G-Eazy Featuring Yo Gotti & YBN Nahmir","Baby","1942",TRUE
"G-Eazy Featuring Yo Gotti & YBN Nahmir","Christian","1942",FALSE
"Gunna Featuring Young Thug","Ross","3 Headed Snake",TRUE
"Gunna Featuring Young Thug","Royce","3 Headed Snake",FALSE
"Future","London","31 Days",FALSE
"Zedd & Katy Perry","Baby","365",TRUE
"2 Chainz Featuring Travis Scott","Carter","03:59:59.99999999999920125",TRUE
"Future","Jerry","4 Da Gang",TRUE
"Future","Seth","4 Da Gang",TRUE
"Logic","David","44 More",TRUE
"Logic","Elijah","44 More",TRUE
"Logic","Harry","44 More",TRUE
"Logic","Katy","44 More",TRUE
"Logic","Kevin","44 More",TRUE
"Logic","Perry","44 More",TRUE
"JAY-Z","Paris","04:43:59.99999999999941650",FALSE
"Lil Uzi Vert","Jay","444+222",TRUE
"Travis Scott","Kevin","5% Tint",TRUE
"Lil Yachty Featuring Trippie Redd","Bentley","66",FALSE
"Ariana Grande","Tiffany","7 Rings",TRUE
"Drake","Max","8 Out Of 10",TRUE
"Drake","Will","8 Out Of 10",TRUE
"Post Malone","Bentley","92 Explorer",FALSE
"Post Malone","London","92 Explorer",TRUE
"Post Malone","Roseanne","92 Explorer",TRUE
"French Montana Featuring The Weeknd & Max B","Karl","A Lie",TRUE
"French Montana Featuring The Weeknd & Max B","Max","A Lie",TRUE
"French Montana Featuring The Weeknd & Max B","Montana","A Lie",TRUE
"21 Savage","Cole","A Lot",TRUE
"21 Savage","Dennis","A Lot",TRUE
"City Girls","Ford","Act Up",TRUE
"City Girls","Tom","Act Up",TRUE
"Drake Featuring Static Major & Ty Dolla $ign","Al","After Dark",TRUE
"Drake Featuring Static Major & Ty Dolla $ign","Jill","After Dark",TRUE
"Drake Featuring Static Major & Ty Dolla $ign","Luther","After Dark",TRUE
"Drake Featuring Static Major & Ty Dolla $ign","Scott","After Dark",TRUE
"J. Cole","Billy","Album Of The Year (Freestyle)",TRUE
"J. Cole","Dallas","Album Of The Year (Freestyle)",FALSE
"J. Cole","Mark","Album Of The Year (Freestyle)",TRUE
"Future & Young Thug","Barry","All Da Smoke",TRUE
"Future & Young Thug","Bentley","All Da Smoke",FALSE
"Future & Young Thug","Chanel","All Da Smoke",FALSE
"Juice WRLD","Carlo","All Girls Are The Same",FALSE
"Juice WRLD","John","All Girls Are The Same",TRUE
"Juice WRLD","Monte","All Girls Are The Same",FALSE
"Kanye West","Christian","All Mine",FALSE
"Kanye West","Corey","All Mine",TRUE
"Kanye West","Kerry","All Mine",TRUE
"Kanye West","Kobe","All Mine",TRUE
"Kanye West","Naomi","All Mine",TRUE
"Kanye West","Stormy","All Mine",TRUE
"Kanye West","Tristan","All Mine",TRUE
"21 Savage","Bentley","All My Friends",FALSE
"Devin Dawson","Baby","All On Me",TRUE
"Billie Eilish","Peter","All The Good Girls Go To Hell",TRUE
"Halsey Featuring Big Sean & Stefflon Don","Baby","Alone",TRUE
